0,j_?Release@CDeviceFinderCallback@@UAGKXZ,5,0,1,1,1
552,?GetInstance@CAtlStringMgr@ATL@@SAPAUIAtlStringMgr@2@XZ,168,0,4,48,3
553,?GetMessageMap@CDeviceProp@@MBEPBUAFX_MSGMAP@@XZ,60,0,2,23,1
554,?GetModuleInstance@CAtlBaseModule@ATL@@QAEPAUHINSTANCE__@@XZ,48,0,0,21,1
555,?GetNilString@CAtlStringMgr@ATL@@UAEPAUCStringData@2@XZ,72,0,2,27,1
556,?GetSize@?$CSimpleArray@GV?$CSimpleArrayEqualHelper@G@ATL@@@ATL@@QBEHXZ,48,0,0,21,1
557,?GetSize@CWin32Heap@ATL@@UAEIPAX@Z,85,0,1,32,1
558,?GetThisMessageMap@CDeviceProp@@KGPBUAFX_MSGMAP@@XZ,42,0,0,17,1
559,?Init@CComCriticalSection@ATL@@QAEJXZ,112,0,3,40,2
560,?OnInitDialog@CDeviceProp@@MAEHXZ,1568,0,4,406,13
561,?PrintTextToEditBox@CDeviceProp@@AAEXPAVCEdit@@PA_WJ@Z,214,0,6,59,2
562,?Reallocate@CAtlStringMgr@ATL@@UAEPAUCStringData@2@PAU32@HH@Z,688,0,6,167,17
563,?Reallocate@CWin32Heap@ATL@@UAEPAXPAXI@Z,158,0,1,61,3
564,?RegisterCategory@CTrace@ATL@@SAXPB_WI@Z,197,0,1,58,5
565,?RemoveAll@?$CSimpleArray@GV?$CSimpleArrayEqualHelper@G@ATL@@@ATL@@QAEXXZ,147,0,1,49,3
566,?SetManager@CNilStringData@ATL@@QAEXPAUIAtlStringMgr@2@@Z,118,0,1,42,3
567,?StaticInitialize@CAtlStringMgr@ATL@@CA_NXZ,57,0,2,21,1
568,?Term@CAtlComModule@ATL@@QAEXXZ,204,0,2,72,5
569,?Term@CAtlWinModule@ATL@@QAEXXZ,75,0,3,28,1
570,?Term@CComCriticalSection@ATL@@QAEJXZ,76,0,1,29,1
571,?TraceV@CTrace@ATL@@CAXPBDHIIPB_W@Z,912,0,9,176,10
572,?TraceV@CTrace@ATL@@SAXPBDHIIPB_WPAD@Z,464,0,7,111,4
573,?_AtlInitializeCriticalSectionEx@ATL@@YAHPAU_RTL_CRITICAL_SECTION@@KK@Z,77,0,1,29,1
574,?_AtlRaiseException@ATL@@YAXKK@Z,77,0,1,29,1
575,_HRESULT_FROM_WIN32,87,0,0,27,2
576,??0CGenericUCPApp@@QAE@XZ,77,0,2,28,1
577,??1CGenericUCPApp@@UAE@XZ,63,0,2,24,1
578,??B?$CTraceCategoryEx@$00$0A@@ATL@@QAEIXZ,47,0,0,20,1
579,??RCTraceFileAndLineInfo@ATL@@QBAXPB_WZZ,105,0,3,38,1
580,??_GCGenericUCPApp@@UAEPAXI@Z,85,0,3,31,2
581,?ExitInstance@CGenericUCPApp@@UAEHXZ,72,0,1,27,1
582,?GetApplicationRecoveryParameter@CWinApp@@UAEPAXXZ,44,0,0,20,1
583,?GetApplicationRecoveryPingInterval@CWinApp@@UAEKXZ,47,0,0,20,1
584,?GetApplicationRestartFlags@CWinApp@@UAEKXZ,44,0,0,20,1
585,?GetMessageMap@CGenericUCPApp@@MBEPBUAFX_MSGMAP@@XZ,60,0,2,23,1
586,?GetThisMessageMap@CGenericUCPApp@@KGPBUAFX_MSGMAP@@XZ,42,0,0,17,1
587,?InitInstance@CGenericUCPApp@@UAEHXZ,544,0,12,102,4
588,?ReopenPreviousFilesAtRestart@CWinApp@@UBEHXZ,54,0,0,22,1
589,?RestoreAutosavedFilesAtRestart@CWinApp@@UBEHXZ,54,0,0,22,1
590,?SupportsApplicationRecovery@CWinApp@@UBEHXZ,54,0,0,22,1
591,?SupportsAutosaveAtInterval@CWinApp@@UBEHXZ,54,0,0,22,1
592,?SupportsAutosaveAtRestart@CWinApp@@UBEHXZ,54,0,0,22,1
593,?SupportsRestartManager@CWinApp@@UBEHXZ,54,0,0,22,1
594,?OnSysCommand@CGenericUCPDlg@@IAEXIJ@Z,288,0,6,60,2
595,?OnPaint@CGenericUCPDlg@@IAEXXZ,512,0,14,110,2
596,?OnQueryDragIcon@CGenericUCPDlg@@IAEPAUHICON__@@XZ,51,0,0,21,1
597,?OnViewSCPD@CGenericUCPDlg@@IAEXXZ,1024,0,11,192,6
598,?OnFindByType@CGenericUCPDlg@@IAEXXZ,81,0,4,29,1
599,?OnDiscoveryClicked@CGenericUCPDlg@@IAEXXZ,1287,0,19,335,19
600,?OnFindbyUDN@CGenericUCPDlg@@IAEXXZ,81,0,4,29,1
601,?OnAsyncFind@CGenericUCPDlg@@IAEXXZ,81,0,4,29,1
602,?OnSelEndOkComboDevice@CGenericUCPDlg@@IAEXXZ,2096,0,20,424,17
603,?OnSelEndOkComboService@CGenericUCPDlg@@IAEXXZ,81,0,3,29,2
604,?OnDevpropClick@CGenericUCPDlg@@IAEXXZ,336,0,8,71,2
605,?OnSubscribe@CGenericUCPDlg@@IAEXXZ,1536,0,13,330,19
606,?OnQueryVariable@CGenericUCPDlg@@IAEXXZ,624,0,9,139,6
607,?OnInvokeAction@CGenericUCPDlg@@IAEXXZ,2080,0,21,364,17
608,?OnCloseClick@CGenericUCPDlg@@IAEXXZ,73,0,3,27,1
609,?OnCheckBoxClick@CGenericUCPDlg@@IAEXXZ,63,0,2,24,1
610,?OnClose@CGenericUCPDlg@@IAEXXZ,98,0,3,34,1
611,??0CAboutDlg@@QAE@XZ,79,0,2,29,1
612,??0CDeviceFinderCallback@@QAE@XZ,85,0,2,29,1
613,??0CGenericUCPDlg@@QAE@PAVCWnd@@@Z,823,0,14,204,4
614,??0CRect@@QAE@XZ,84,0,0,28,1
615,??0CServiceCallback@@QAE@XZ,85,0,2,29,1
616,??0CUPnPAsyncResult@@QAE@XZ,95,0,2,31,1
617,??0IUPnPAsyncResult@@QAE@XZ,66,0,2,25,1
618,??0IUPnPDeviceFinderCallback@@QAE@XZ,66,0,2,25,1
619,??0IUPnPServiceCallback@@QAE@XZ,66,0,2,25,1
620,??0IUnknown@@QAE@XZ,45,0,0,20,1
621,??1CAboutDlg@@UAE@XZ,63,0,2,24,1
622,??1CDeviceFinderCallback@@QAE@XZ,51,0,0,21,1
623,??1CGenericUCPDlg@@UAE@XZ,698,0,9,169,2
624,??1CServiceCallback@@QAE@XZ,51,0,0,21,1
625,??1CUPnPAsyncResult@@QAE@XZ,86,0,1,31,1
626,??_ECAboutDlg@@UAEPAXI@Z,85,0,3,31,2
627,??_GCDeviceFinderCallback@@QAEPAXI@Z,88,0,3,32,2
628,??_ECGenericUCPDlg@@UAEPAXI@Z,85,0,3,31,2
629,??_GCServiceCallback@@QAEPAXI@Z,88,0,3,32,2
630,??_GCUPnPAsyncResult@@QAEPAXI@Z,88,0,3,32,2
631,?AddDevice@CGenericUCPDlg@@QAEXPAUIUPnPDevice@@@Z,720,0,11,147,3
632,?AddRef@CDeviceFinderCallback@@UAGKXZ,67,0,2,24,1
633,?AddRef@CServiceCallback@@UAGKXZ,67,0,2,24,1
634,?AddRef@CUPnPAsyncResult@@UAGKXZ,57,0,0,22,1
635,?AsyncOperationComplete@CUPnPAsyncResult@@UAGJ_K@Z,95,0,1,31,2
636,?ClearAllDataStructures@CGenericUCPDlg@@AAEXH@Z,145,0,6,42,2
637,?ClearDeviceCombo@CGenericUCPDlg@@AAEXXZ,154,0,5,49,2
638,?ClearServiceCombo@CGenericUCPDlg@@AAEXXZ,173,0,6,53,2
639,?Create@CDeviceFinderCallback@@SAPAV1@XZ,221,0,3,62,2
640,?Create@CServiceCallback@@SAPAV1@XZ,221,0,3,62,2
641,?DeviceAdded@CDeviceFinderCallback@@UAGJJPAUIUPnPDevice@@@Z,116,0,4,36,1
642,?DeviceRemoved@CDeviceFinderCallback@@UAGJJPA_W@Z,108,0,4,35,1
643,?DoDataExchange@CAboutDlg@@MAEXPAVCDataExchange@@@Z,69,0,2,26,1
644,?DoDataExchange@CGenericUCPDlg@@MAEXPAVCDataExchange@@@Z,598,0,3,187,1
645,?GetHandle@CUPnPAsyncResult@@QAEPAXXZ,48,0,0,21,1
646,?GetMessageMap@CAboutDlg@@MBEPBUAFX_MSGMAP@@XZ,60,0,2,23,1
647,?GetMessageMap@CGenericUCPDlg@@MBEPBUAFX_MSGMAP@@XZ,60,0,2,23,1
648,?GetThisMessageMap@CAboutDlg@@KGPBUAFX_MSGMAP@@XZ,42,0,0,17,1
649,?GetThisMessageMap@CGenericUCPDlg@@KGPBUAFX_MSGMAP@@XZ,42,0,0,17,1
650,?Height@CRect@@QBEHXZ,54,0,0,23,1
651,?Init@CUPnPAsyncResult@@QAGJXZ,107,0,1,35,2
652,?InitializeDevTypeArray@CGenericUCPDlg@@AAEXXZ,976,0,15,191,6
653,?InitializeUDNList@CGenericUCPDlg@@AAEXXZ,576,0,13,118,5
654,?OnAppAbout@CGenericUCPDlg@@IAEXXZ,256,0,5,49,1
655,?OnInitDialog@CGenericUCPDlg@@MAEHXZ,688,0,12,146,3
656,?OnInvokeAsyncAction@CGenericUCPDlg@@AAEXPA_WHUtagVARIANT@@@Z,2880,0,16,542,25
657,?OnInvokeSyncAction@CGenericUCPDlg@@AAEXPA_WHUtagVARIANT@@@Z,1632,0,11,309,10
658,?OnQueryVariableAsync@CGenericUCPDlg@@AAEXPA_WH@Z,1824,0,13,352,17
659,?OnQueryVariableSync@CGenericUCPDlg@@AAEXPA_WH@Z,576,0,8,124,3
660,?PreTranslateMessage@CGenericUCPDlg@@MAEHPAUtagMSG@@@Z,336,0,7,80,6
661,?ProcessAsyncFind@CGenericUCPDlg@@AAEXPA_W@Z,484,0,4,139,8
662,?ProcessFindByType@CGenericUCPDlg@@AAEXPA_W@Z,1536,0,11,314,13
663,?ProcessFindByUDN@CGenericUCPDlg@@AAEXPA_W@Z,688,0,10,138,6
664,?QueryInterface@CDeviceFinderCallback@@UAGJABU_GUID@@PAPAX@Z,165,0,2,59,3
665,?QueryInterface@CServiceCallback@@UAGJABU_GUID@@PAPAX@Z,165,0,2,59,3
666,?QueryInterface@CUPnPAsyncResult@@UAGJABU_GUID@@PAPAX@Z,174,0,2,57,5
667,?Release@CDeviceFinderCallback@@UAGKXZ,140,0,3,40,3
668,?Release@CServiceCallback@@UAGKXZ,140,0,3,40,3
669,?Release@CUPnPAsyncResult@@UAGKXZ,135,0,2,39,3
670,?RemoveDevice@CGenericUCPDlg@@QAEXPA_W@Z,528,0,8,119,5
671,?SearchComplete@CDeviceFinderCallback@@UAGJJ@Z,156,0,6,47,2
672,?ServiceInstanceDied@CServiceCallback@@UAGJPAUIUPnPService@@@Z,480,0,8,94,2
673,?SetDialogPointer@CDeviceFinderCallback@@QAEXPAVCGenericUCPDlg@@@Z,53,0,0,22,1
674,?SetDialogPointer@CServiceCallback@@QAEXPAVCGenericUCPDlg@@@Z,53,0,0,22,1
675,?StateVariableChanged@CServiceCallback@@UAGJPAUIUPnPService@@PB_WUtagVARIANT@@@Z,720,0,8,144,4
676,?StopAsyncFindIfStarted@CGenericUCPDlg@@AAEXXZ,254,0,4,73,6
677,?Width@CRect@@QBEHXZ,53,0,0,23,1
678,?_InterlockedDecrement@@YAKPCK@Z,50,0,0,21,1
679,?_InterlockedIncrement@@YAKPCK@Z,52,0,0,21,1
680,?fFileExists@CGenericUCPDlg@@AAEHPA_W@Z,96,0,1,35,3
681,?iNumberOfInArguments@CGenericUCPDlg@@AAEHPA_W@Z,272,0,2,60,2
682,___,98,0,2,31,2
683,_IsEqualGUID,100,0,2,32,2
684,?OnOk@CSCPDDisplay@@IAEXXZ,65,0,2,25,1
685,??0CSCPDDisplay@@QAE@PA_WPAVCWnd@@@Z,199,0,4,59,1
686,??1CSCPDDisplay@@UAE@XZ,185,0,4,54,1
687,??_ECSCPDDisplay@@UAEPAXI@Z,85,0,3,31,2
688,?DoDataExchange@CSCPDDisplay@@MAEXPAVCDataExchange@@@Z,115,0,3,40,1
689,?GetMessageMap@CSCPDDisplay@@MBEPBUAFX_MSGMAP@@XZ,60,0,2,23,1
690,?GetThisMessageMap@CSCPDDisplay@@KGPBUAFX_MSGMAP@@XZ,42,0,0,17,1
691,?OnInitDialog@CSCPDDisplay@@MAEHXZ,104,0,3,34,2
692,?HrCreateArgVariants@@YAJKPAPAPAUtagVARIANT@@@Z,417,0,4,92,5
693,?HrCreateSafeArray@@YAJGHPAPAUtagSAFEARRAY@@@Z,272,0,2,59,3
694,?HrDestroyArgVariants@@YAJKPAPAPAUtagVARIANT@@@Z,253,0,4,77,7
695,?HrGetSafeArrayBounds@@YAJPAUtagSAFEARRAY@@PAJ1@Z,140,0,1,49,3
696,?HrGetVariantElement@@YAJPAUtagSAFEARRAY@@HPAUtagVARIANT@@@Z,208,0,2,47,2
697,?PrintErrorText@@YAXJ@Z,1064,0,5,228,25
698,?ReleaseObj@@YAXPAUIUnknown@@@Z,79,0,1,30,2
699,?SafeStrCopy@@YAXPA_WPB_WI@Z,177,0,2,63,7
700,?VariantSetArray@@YAXPAUtagSAFEARRAY@@AAUtagVARIANT@@@Z,89,0,1,31,1
701,?VariantSetVar@@YAXPAUtagVARIANT@@AAU1@@Z,89,0,1,31,1
702,??3@YAXPAX@Z,6,0,0,1,1
703,?GetThisMessageMap@CDialog@@KGPBUAFX_MSGMAP@@XZ,6,0,0,1,1
704,??3CObject@@SGXPAX@Z,6,0,0,1,1
705,?Serialize@CObject@@UAEXAAVCArchive@@@Z,6,0,0,1,1
706,?DDX_Control@@YGXPAVCDataExchange@@HAAVCWnd@@@Z,6,0,0,1,1
707,?IsInvokeAllowed@CCmdTarget@@UAEHJ@Z,6,0,0,1,1
708,?GetDispatchIID@CCmdTarget@@UAEHPAU_GUID@@@Z,6,0,0,1,1
709,?GetTypeInfoCount@CCmdTarget@@UAEIXZ,6,0,0,1,1
710,?GetTypeLibCache@CCmdTarget@@UAEPAVCTypeLibCache@@XZ,6,0,0,1,1
711,?GetTypeLib@CCmdTarget@@UAEJKPAPAUITypeLib@@@Z,6,0,0,1,1
712,?GetCommandMap@CCmdTarget@@MBEPBUAFX_OLECMDMAP@@XZ,6,0,0,1,1
713,?GetDispatchMap@CCmdTarget@@MBEPBUAFX_DISPMAP@@XZ,6,0,0,1,1
714,?GetConnectionMap@CCmdTarget@@MBEPBUAFX_CONNECTIONMAP@@XZ,6,0,0,1,1
715,?GetEventSinkMap@CCmdTarget@@MBEPBUAFX_EVENTSINKMAP@@XZ,6,0,0,1,1
716,?OnCreateAggregates@CCmdTarget@@UAEHXZ,6,0,0,1,1
717,?GetInterfaceHook@CCmdTarget@@UAEPAUIUnknown@@PBX@Z,6,0,0,1,1
718,?GetExtraConnectionPoints@CCmdTarget@@MAEHPAVCPtrArray@@@Z,6,0,0,1,1
719,?GetConnectionHook@CCmdTarget@@MAEPAUIConnectionPoint@@ABU_GUID@@@Z,6,0,0,1,1
720,?PreSubclassWindow@CWnd@@UAEXXZ,6,0,0,1,1
721,?Create@CWnd@@UAEHPB_W0KABUtagRECT@@PAV1@IPAUCCreateContext@@@Z,6,0,0,1,1
722,?CreateEx@CWnd@@UAEHKPB_W0KHHHHPAUHWND__@@PAUHMENU__@@PAX@Z,6,0,0,1,1
723,?CreateEx@CWnd@@UAEHKPB_W0KABUtagRECT@@PAV1@IPAX@Z,6,0,0,1,1
724,?DestroyWindow@CWnd@@UAEHXZ,6,0,0,1,1
725,?PreCreateWindow@CWnd@@UAEHAAUtagCREATESTRUCTW@@@Z,6,0,0,1,1
726,?CalcWindowRect@CWnd@@UAEXPAUtagRECT@@I@Z,6,0,0,1,1
727,?SetWindowTextW@CWnd@@QAEXPB_W@Z,6,0,0,1,1
728,?GetMenu@CWnd@@UBEPAVCMenu@@XZ,6,0,0,1,1
729,?SetMenu@CWnd@@UAEHPAVCMenu@@@Z,6,0,0,1,1
730,?OnToolHitTest@CWnd@@UBEHVCPoint@@PAUtagTOOLINFOW@@@Z,6,0,0,1,1
731,?GetScrollBarCtrl@CWnd@@UBEPAVCScrollBar@@H@Z,6,0,0,1,1
732,?WinHelpW@CWnd@@UAEXKI@Z,6,0,0,1,1
733,?HtmlHelpW@CWnd@@UAEXKI@Z,6,0,0,1,1
734,?WinHelpInternal@CWnd@@UAEXKI@Z,6,0,0,1,1
735,?ContinueModal@CWnd@@UAEHXZ,6,0,0,1,1
736,?EndModalLoop@CWnd@@UAEXH@Z,6,0,0,1,1
737,?OnDrawIconicThumbnailOrLivePreview@CWnd@@UAEXAAVCDC@@VCRect@@VCSize@@HAAH@Z,6,0,0,1,1
738,?GetInterfaceMap@CWnd@@MBEPBUAFX_INTERFACEMAP@@XZ,6,0,0,1,1
739,?EnsureStdObj@CWnd@@UAEJXZ,6,0,0,1,1
740,?get_accParent@CWnd@@UAEJPAPAUIDispatch@@@Z,6,0,0,1,1
741,?get_accChildCount@CWnd@@UAEJPAJ@Z,6,0,0,1,1
742,?get_accChild@CWnd@@UAEJUtagVARIANT@@PAPAUIDispatch@@@Z,6,0,0,1,1
743,?get_accName@CWnd@@UAEJUtagVARIANT@@PAPA_W@Z,6,0,0,1,1
744,?get_accValue@CWnd@@UAEJUtagVARIANT@@PAPA_W@Z,6,0,0,1,1
745,?get_accDescription@CWnd@@UAEJUtagVARIANT@@PAPA_W@Z,6,0,0,1,1
746,?get_accRole@CWnd@@UAEJUtagVARIANT@@PAU2@@Z,6,0,0,1,1
747,?get_accState@CWnd@@UAEJUtagVARIANT@@PAU2@@Z,6,0,0,1,1
748,?get_accHelp@CWnd@@UAEJUtagVARIANT@@PAPA_W@Z,6,0,0,1,1
749,?get_accHelpTopic@CWnd@@UAEJPAPA_WUtagVARIANT@@PAJ@Z,6,0,0,1,1
750,?get_accKeyboardShortcut@CWnd@@UAEJUtagVARIANT@@PAPA_W@Z,6,0,0,1,1
751,?get_accFocus@CWnd@@UAEJPAUtagVARIANT@@@Z,6,0,0,1,1
752,?get_accSelection@CWnd@@UAEJPAUtagVARIANT@@@Z,6,0,0,1,1
753,?get_accDefaultAction@CWnd@@UAEJUtagVARIANT@@PAPA_W@Z,6,0,0,1,1
754,?accSelect@CWnd@@UAEJJUtagVARIANT@@@Z,6,0,0,1,1
755,?accLocation@CWnd@@UAEJPAJ000UtagVARIANT@@@Z,6,0,0,1,1
756,?accNavigate@CWnd@@UAEJJUtagVARIANT@@PAU2@@Z,6,0,0,1,1
757,?accHitTest@CWnd@@UAEJJJPAUtagVARIANT@@@Z,6,0,0,1,1
758,?accDoDefaultAction@CWnd@@UAEJUtagVARIANT@@@Z,6,0,0,1,1
759,?put_accName@CWnd@@UAEJUtagVARIANT@@PA_W@Z,6,0,0,1,1
760,?put_accValue@CWnd@@UAEJUtagVARIANT@@PA_W@Z,6,0,0,1,1
761,?SetProxy@CWnd@@UAEJPAUIAccessibleProxy@@@Z,6,0,0,1,1
762,?CreateAccessibleProxy@CWnd@@UAEJIJPAJ@Z,6,0,0,1,1
763,?OnCommand@CWnd@@MAEHIJ@Z,6,0,0,1,1
764,?OnNotify@CWnd@@MAEHIJPAJ@Z,6,0,0,1,1
765,?GetSuperWndProcAddr@CWnd@@MAEPAP6GJPAUHWND__@@IIJ@ZXZ,6,0,0,1,1
766,?DoDataExchange@CWnd@@MAEXPAVCDataExchange@@@Z,6,0,0,1,1
767,?BeginModalState@CWnd@@UAEXXZ,6,0,0,1,1
768,?EndModalState@CWnd@@UAEXXZ,6,0,0,1,1
769,?OnAmbientProperty@CWnd@@UAEHPAVCOleControlSite@@JPAUtagVARIANT@@@Z,6,0,0,1,1
770,?WindowProc@CWnd@@MAEJIIJ@Z,6,0,0,1,1
771,?OnWndMsg@CWnd@@MAEHIIJPAJ@Z,6,0,0,1,1
772,?DefWindowProcW@CWnd@@MAEJIIJ@Z,6,0,0,1,1
773,?PostNcDestroy@CWnd@@MAEXXZ,6,0,0,1,1
774,?OnChildNotify@CWnd@@MAEHIIJPAJ@Z,6,0,0,1,1
775,?OnTouchInputs@CWnd@@MAEHIPAUtagTOUCHINPUT@@@Z,6,0,0,1,1
776,?OnTouchInput@CWnd@@MAEHVCPoint@@HHPAUtagTOUCHINPUT@@@Z,6,0,0,1,1
777,?GetGestureStatus@CWnd@@MAEKVCPoint@@@Z,6,0,0,1,1
778,?OnGestureZoom@CWnd@@MAEHVCPoint@@J@Z,6,0,0,1,1
779,?OnGesturePan@CWnd@@MAEHVCPoint@@0@Z,6,0,0,1,1
780,?OnGestureRotate@CWnd@@MAEHVCPoint@@N@Z,6,0,0,1,1
781,?OnGestureTwoFingerTap@CWnd@@MAEHVCPoint@@@Z,6,0,0,1,1
782,?OnGesturePressAndTap@CWnd@@MAEHVCPoint@@J@Z,6,0,0,1,1
783,?IsFrameWnd@CWnd@@UBEHXZ,6,0,0,1,1
784,?OnFinalRelease@CWnd@@UAEXXZ,6,0,0,1,1
785,?CreateControlContainer@CWnd@@MAEHPAPAVCOleControlContainer@@@Z,6,0,0,1,1
786,?CreateControlSite@CWnd@@MAEHPAVCOleControlContainer@@PAPAVCOleControlSite@@IABU_GUID@@@Z,6,0,0,1,1
787,?GetRuntimeClass@CDialog@@UBEPAUCRuntimeClass@@XZ,6,0,0,1,1
788,?Create@CDialog@@UAEHPB_WPAVCWnd@@@Z,6,0,0,1,1
789,?Create@CDialog@@UAEHIPAVCWnd@@@Z,6,0,0,1,1
790,?CreateIndirect@CDialog@@UAEHPBUDLGTEMPLATE@@PAVCWnd@@PAX@Z,6,0,0,1,1
791,?CreateIndirect@CDialog@@UAEHPAXPAVCWnd@@@Z,6,0,0,1,1
792,??0CDialog@@QAE@IPAVCWnd@@@Z,6,0,0,1,1
793,?DoModal@CDialog@@UAEHXZ,6,0,0,1,1
794,?EndDialog@CDialog@@QAEXH@Z,6,0,0,1,1
795,?OnInitDialog@CDialog@@UAEHXZ,6,0,0,1,1
796,?OnSetFont@CDialog@@UAEXPAVCFont@@@Z,6,0,0,1,1
797,?OnOK@CDialog@@MAEXXZ,6,0,0,1,1
798,?OnCancel@CDialog@@MAEXXZ,6,0,0,1,1
799,??1CDialog@@UAE@XZ,6,0,0,1,1
800,?AssertValid@CDialog@@UBEXXZ,6,0,0,1,1
801,?Dump@CDialog@@UBEXAAVCDumpContext@@@Z,6,0,0,1,1
802,?PreTranslateMessage@CDialog@@UAEHPAUtagMSG@@@Z,6,0,0,1,1
803,?OnCmdMsg@CDialog@@UAEHIHPAXPAUAFX_CMDHANDLERINFO@@@Z,6,0,0,1,1
804,?CheckAutoCenter@CDialog@@UAEHXZ,6,0,0,1,1
805,?SetOccDialogInfo@CDialog@@MAEHPAU_AFX_OCC_DIALOG_INFO@@@Z,6,0,0,1,1
806,?GetOccDialogInfo@CDialog@@MAEPAU_AFX_OCC_DIALOG_INFO@@XZ,6,0,0,1,1
807,?PreInitDialog@CDialog@@MAEXXZ,6,0,0,1,1
808,??0CButton@@QAE@XZ,6,0,0,1,1
809,??1CButton@@UAE@XZ,6,0,0,1,1
810,??0CEdit@@QAE@XZ,6,0,0,1,1
811,??1CEdit@@UAE@XZ,6,0,0,1,1
812,?OnHelp@CWinApp@@IAEXXZ,6,0,0,1,1
813,?GetThisMessageMap@CWinApp@@KGPBUAFX_MSGMAP@@XZ,6,0,0,1,1
814,?OnCmdMsg@CCmdTarget@@UAEHIHPAXPAUAFX_CMDHANDLERINFO@@@Z,6,0,0,1,1
815,?OnFinalRelease@CCmdTarget@@UAEXXZ,6,0,0,1,1
816,?GetInterfaceMap@CCmdTarget@@MBEPBUAFX_INTERFACEMAP@@XZ,6,0,0,1,1
817,?AfxInitRichEdit@@YGHXZ,6,0,0,1,1
818,?PreTranslateMessage@CWinThread@@UAEHPAUtagMSG@@@Z,6,0,0,1,1
819,?PumpMessage@CWinThread@@UAEHXZ,6,0,0,1,1
820,?IsIdleMessage@CWinThread@@UAEHPAUtagMSG@@@Z,6,0,0,1,1
821,?ProcessMessageFilter@CWinThread@@UAEHHPAUtagMSG@@@Z,6,0,0,1,1
822,?GetMainWnd@CWinThread@@UAEPAVCWnd@@XZ,6,0,0,1,1
823,?Delete@CWinThread@@UAEXXZ,6,0,0,1,1
824,??0CCommandLineInfo@@QAE@XZ,6,0,0,1,1
825,??1CCommandLineInfo@@UAE@XZ,6,0,0,1,1
826,?GetRuntimeClass@CWinApp@@UBEPAUCRuntimeClass@@XZ,6,0,0,1,1
827,??0CWinApp@@QAE@PB_W@Z,6,0,0,1,1
828,?GetProfileIntW@CWinApp@@UAEIPB_W0H@Z,6,0,0,1,1
829,?WriteProfileInt@CWinApp@@UAEHPB_W0H@Z,6,0,0,1,1
830,?GetProfileStringW@CWinApp@@UAE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@PB_W00@Z,6,0,0,1,1
831,?WriteProfileStringW@CWinApp@@UAEHPB_W00@Z,6,0,0,1,1
832,?GetProfileBinary@CWinApp@@UAEHPB_W0PAPAEPAI@Z,6,0,0,1,1
833,?WriteProfileBinary@CWinApp@@UAEHPB_W0PAEI@Z,6,0,0,1,1
834,?InitLibId@CWinApp@@UAEXXZ,6,0,0,1,1
835,?Register@CWinApp@@UAEHXZ,6,0,0,1,1
836,?Unregister@CWinApp@@UAEHXZ,6,0,0,1,1
837,?OpenDocumentFile@CWinApp@@UAEPAVCDocument@@PB_W@Z,6,0,0,1,1
838,?OpenDocumentFile@CWinApp@@UAEPAVCDocument@@PB_WH@Z,6,0,0,1,1
839,?AddToRecentFileList@CWinApp@@UAEXPB_W@Z,6,0,0,1,1
840,?ParseCommandLine@CWinApp@@QAEXAAVCCommandLineInfo@@@Z,6,0,0,1,1
841,?InitApplication@CWinApp@@UAEHXZ,6,0,0,1,1
842,?SaveAllModified@CWinApp@@UAEHXZ,6,0,0,1,1
843,?DoMessageBox@CWinApp@@UAEHPB_WII@Z,6,0,0,1,1
844,?DoWaitCursor@CWinApp@@UAEXH@Z,6,0,0,1,1
845,?OnDDECommand@CWinApp@@UAEHPA_W@Z,6,0,0,1,1
846,?WinHelpW@CWinApp@@UAEXKI@Z,6,0,0,1,1
847,?HtmlHelpW@CWinApp@@UAEXKI@Z,6,0,0,1,1
848,?WinHelpInternal@CWinApp@@UAEXKI@Z,6,0,0,1,1
849,?RegisterWithRestartManager@CWinApp@@UAEJHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z,6,0,0,1,1
