0,j_?DisableAutoRehash@?$CAtlMap@U_GUID@@PAUISensor@@V?$CElementTraits@U_GUID@@@ATL@@V?$CElementTraits@PAUISensor@@@4@@ATL@@QAEXXZ
495,??1stringdispid@CComTypeInfoHolder@ATL@@QAE@XZ
496,??_Estringdispid@CComTypeInfoHolder@ATL@@QAEPAXI@Z
497,pre_c_init
498,pre_cpp_init
499,_NtCurrentTeb
500,__tmainCRTStartup
501,check_managed_app
502,_wWinMainCRTStartup
503,___atonexitinit
504,__onexit
505,_atexit
506,@_RTC_AllocaHelper@12
507,@_RTC_CheckStackVars2@12
508,@_RTC_CheckStackVars@8
509,__RTC_CheckEsp
510,@__security_check_cookie@4
511,__RTC_InitBase
512,__RTC_Shutdown
513,___CxxFrameHandler3
514,??0type_info@@AAE@ABV0@@Z
515,??4type_info@@AAEAAV0@ABV0@@Z
516,??_Etype_info@@UAEPAXI@Z
517,_memset
518,_memcmp
519,_free
520,_malloc
521,__CrtDbgReportW
522,__CxxThrowException@8
523,??_M@YGXPAXIHP6EX0@Z@Z
524,ArrayUnwindFilter
525,?__ArrayUnwind@@YGXPAXIHP6EX0@Z@Z
526,?__CxxUnhandledExceptionFilter@@YGJPAU_EXCEPTION_POINTERS@@@Z
527,___CxxSetUnhandledExceptionFilter
528,__XcptFilter
529,___crtGetShowWindowMode
530,__amsg_exit
531,__wsetargv
532,___wgetmainargs
533,___set_app_type
534,__CrtSetCheckCount
535,__FindPESection
536,__IsNonwritableInCurrentImage
537,__ValidateImageBase
538,_exit_0
539,__exit
540,__cexit
541,___security_init_cookie
542,__matherr
543,__RTC_Initialize
544,__RTC_Terminate
545,__configthreadlocale
546,__invoke_watson_if_error
547,__setdefaultprecision
548,___setusermatherr
549,__initterm_e
550,__initterm
551,__except_handler4
552,__lock
553,__unlock
554,__calloc_dbg
555,___dllonexit
556,DebuggerProbe
557,DebuggerRuntime
558,?_RTC_AllocaFailure@@YAXPAXPAU_RTC_ALLOCA_NODE@@H@Z
559,?_RTC_Failure@@YAXPAXH@Z
560,?_RTC_StackFailure@@YAXPAXPBD@Z
561,_getMemBlockDataString
562,failwithmessage
563,__RTC_UninitUse
564,___raise_securityfailure
565,___report_gsfailure
566,___report_rangecheckfailure
567,___report_securityfailure
568,___report_securityfailureEx
569,?_RTC_GetErrorFunc@@YAP6AHHPBDH00ZZPBX@Z
570,?_RTC_GetErrorFuncW@@YAP6AHHPB_WH00ZZPBX@Z
571,__RTC_GetErrDesc
572,__RTC_NumErrors
573,__RTC_SetErrorFunc
574,__RTC_SetErrorFuncW
575,__RTC_SetErrorType
576,__CRT_RTC_INITW
577,??1type_info@@UAE@XZ_0
578,?terminate@@YAXXZ_0
579,___crtSetUnhandledExceptionFilter
580,__invoke_watson
581,__controlfp_s
582,__except_handler4_common
583,GetPdbDll
584,GetPdbDllFromInstallPath
585,GetPdbDllPathFromFilePath
586,?_RTC_GetSrcLine@@YAHPAEPA_WKPAH1K@Z
587,__crt_debugger_hook
588,___crtUnhandledException
589,___crtTerminateProcess
590,_wcscpy_s
591,__wmakepath_s
592,__wsplitpath_s
593,_HeapSetInformation@16
594,_EncodePointer@4
595,_DecodePointer@4
596,_QueryPerformanceCounter@4
597,_GetCurrentThreadId@0
598,_GetSystemTimeAsFileTime@4
599,_GetTickCount64@0
600,_IsDebuggerPresent@0
601,_RaiseException@16
602,_GetLastError@0
603,_GetProcAddress@8
604,_LoadLibraryExW@12
605,_lstrlenA@4
606,_LoadLibraryW@4
607,_MultiByteToWideChar@24
608,_WideCharToMultiByte@32
609,_IsProcessorFeaturePresent@4
610,_HeapAlloc@12
611,_HeapFree@12
612,_GetProcessHeap@0
613,_VirtualQuery@12
614,_FreeLibrary@4
615,_GetModuleFileNameW@12
616,_GetModuleHandleW@4
617,_GetSystemMetrics@4
618,_InitCommonControlsEx@4
619,??0CPoint@@QAE@HH@Z
620,??0CPoint@@QAE@J@Z
621,??0CPoint@@QAE@UtagPOINT@@@Z
622,??0CPoint@@QAE@UtagSIZE@@@Z
623,??0CPoint@@QAE@XZ
624,??0CRect@@QAE@ABUtagRECT@@@Z
625,??0CRect@@QAE@HHHH@Z
626,??0CRect@@QAE@PBUtagRECT@@@Z
627,??0CRect@@QAE@UtagPOINT@@0@Z
628,??0CRect@@QAE@UtagPOINT@@UtagSIZE@@@Z
629,??0CRect@@QAE@XZ
630,??0CSize@@QAE@HH@Z
631,??0CSize@@QAE@K@Z
632,??0CSize@@QAE@UtagPOINT@@@Z
633,??0CSize@@QAE@UtagSIZE@@@Z
634,??0CSize@@QAE@XZ
635,??4CRect@@QAEXABUtagRECT@@@Z
636,??8CPoint@@QBEHUtagPOINT@@@Z
637,??8CRect@@QBEHABUtagRECT@@@Z
638,??8CSize@@QBEHUtagSIZE@@@Z
639,??9CPoint@@QBEHUtagPOINT@@@Z
640,??9CRect@@QBEHABUtagRECT@@@Z
641,??9CSize@@QBEHUtagSIZE@@@Z
642,??BCRect@@QAEPAUtagRECT@@XZ
643,??BCRect@@QBEPBUtagRECT@@XZ
644,??GCPoint@@QBE?AV0@UtagSIZE@@@Z
645,??GCPoint@@QBE?AV0@XZ
646,??GCPoint@@QBE?AVCRect@@PBUtagRECT@@@Z
647,??GCPoint@@QBE?AVCSize@@UtagPOINT@@@Z
648,??GCRect@@QBE?AV0@PBUtagRECT@@@Z
649,??GCRect@@QBE?AV0@UtagPOINT@@@Z
650,??GCRect@@QBE?AV0@UtagSIZE@@@Z
651,??GCSize@@QBE?AV0@UtagSIZE@@@Z
652,??GCSize@@QBE?AV0@XZ
653,??GCSize@@QBE?AVCPoint@@UtagPOINT@@@Z
654,??GCSize@@QBE?AVCRect@@PBUtagRECT@@@Z
655,??HCPoint@@QBE?AV0@UtagPOINT@@@Z
656,??HCPoint@@QBE?AV0@UtagSIZE@@@Z
657,??HCPoint@@QBE?AVCRect@@PBUtagRECT@@@Z
658,??HCRect@@QBE?AV0@PBUtagRECT@@@Z
659,??HCRect@@QBE?AV0@UtagPOINT@@@Z
660,??HCRect@@QBE?AV0@UtagSIZE@@@Z
661,??HCSize@@QBE?AV0@UtagSIZE@@@Z
662,??HCSize@@QBE?AVCPoint@@UtagPOINT@@@Z
663,??HCSize@@QBE?AVCRect@@PBUtagRECT@@@Z
664,??ICRect@@QBE?AV0@ABUtagRECT@@@Z
665,??UCRect@@QBE?AV0@ABUtagRECT@@@Z
666,??YCPoint@@QAEXUtagPOINT@@@Z
667,??YCPoint@@QAEXUtagSIZE@@@Z
668,??YCRect@@QAEXPBUtagRECT@@@Z
669,??YCRect@@QAEXUtagPOINT@@@Z
670,??YCRect@@QAEXUtagSIZE@@@Z
671,??YCSize@@QAEXUtagSIZE@@@Z
672,??ZCPoint@@QAEXUtagPOINT@@@Z
673,??ZCPoint@@QAEXUtagSIZE@@@Z
674,??ZCRect@@QAEXPBUtagRECT@@@Z
675,??ZCRect@@QAEXUtagPOINT@@@Z
676,??ZCRect@@QAEXUtagSIZE@@@Z
677,??ZCSize@@QAEXUtagSIZE@@@Z
678,??_4CRect@@QAEXABUtagRECT@@@Z
679,??_5CRect@@QAEXABUtagRECT@@@Z
680,?BottomRight@CRect@@QAEAAVCPoint@@XZ
681,?BottomRight@CRect@@QBEABVCPoint@@XZ
682,?CenterPoint@CRect@@QBE?AVCPoint@@XZ
683,?CopyRect@CRect@@QAEXPBUtagRECT@@@Z
684,?DeflateRect@CRect@@QAEXHH@Z
685,?DeflateRect@CRect@@QAEXHHHH@Z
686,?DeflateRect@CRect@@QAEXPBUtagRECT@@@Z
687,?DeflateRect@CRect@@QAEXUtagSIZE@@@Z
688,?EqualRect@CRect@@QBEHPBUtagRECT@@@Z
689,?Height@CRect@@QBEHXZ
690,?InflateRect@CRect@@QAEXHH@Z
691,?InflateRect@CRect@@QAEXHHHH@Z
692,?InflateRect@CRect@@QAEXPBUtagRECT@@@Z
693,?InflateRect@CRect@@QAEXUtagSIZE@@@Z
694,?IntersectRect@CRect@@QAEHPBUtagRECT@@0@Z
695,?IsRectEmpty@CRect@@QBEHXZ
696,?IsRectNull@CRect@@QBEHXZ
697,?MoveToX@CRect@@QAEXH@Z
698,?MoveToXY@CRect@@QAEXHH@Z
699,?MoveToXY@CRect@@QAEXUtagPOINT@@@Z
700,?MoveToY@CRect@@QAEXH@Z
701,?MulDiv@CRect@@QBE?AV1@HH@Z
702,?NormalizeRect@CRect@@QAEXXZ
703,?Offset@CPoint@@QAEXHH@Z
704,?Offset@CPoint@@QAEXUtagPOINT@@@Z
705,?Offset@CPoint@@QAEXUtagSIZE@@@Z
706,?OffsetRect@CRect@@QAEXHH@Z
707,?OffsetRect@CRect@@QAEXUtagPOINT@@@Z
708,?OffsetRect@CRect@@QAEXUtagSIZE@@@Z
709,?PtInRect@CRect@@QBEHUtagPOINT@@@Z
710,?SetPoint@CPoint@@QAEXHH@Z
711,?SetRect@CRect@@QAEXHHHH@Z
712,?SetRect@CRect@@QAEXUtagPOINT@@0@Z
713,?SetRectEmpty@CRect@@QAEXXZ
714,?SetSize@CSize@@QAEXHH@Z
715,?Size@CRect@@QBE?AVCSize@@XZ
716,?SubtractRect@CRect@@QAEHPBUtagRECT@@0@Z
717,?SwapLeftRight@CRect@@QAEXXZ
718,?SwapLeftRight@CRect@@SGXPAUtagRECT@@@Z
719,?TopLeft@CRect@@QAEAAVCPoint@@XZ
720,?TopLeft@CRect@@QBEABVCPoint@@XZ
721,?UnionRect@CRect@@QAEHPBUtagRECT@@0@Z
722,?Width@CRect@@QBEHXZ
723,??$AtlConvAllocMemory@_W@ATL@@YAXPAPA_WHPA_WH@Z
724,??$AtlConvFreeMemory@_W@ATL@@YAXPA_W0H@Z
725,??0?$CA2WEX@$0IA@@ATL@@QAE@PBD@Z
726,??0?$CSimpleArray@KV?$CSimpleArrayEqualHelper@K@ATL@@@ATL@@QAE@XZ
727,??0?$CSimpleArray@UCModuleInfo@CTraceSnapshot@@V?$CSimpleArrayEqualHelper@UCModuleInfo@CTraceSnapshot@@@ATL@@@ATL@@QAE@XZ
728,??0CAtlAllocator@@QAE@XZ
729,??0CTraceSnapshot@@QAE@XZ
730,??1?$CA2WEX@$0IA@@ATL@@QAE@XZ
731,??1?$CSimpleArray@KV?$CSimpleArrayEqualHelper@K@ATL@@@ATL@@QAE@XZ
732,??1?$CSimpleArray@UCModuleInfo@CTraceSnapshot@@V?$CSimpleArrayEqualHelper@UCModuleInfo@CTraceSnapshot@@@ATL@@@ATL@@QAE@XZ
733,??1CAtlAllocator@@QAE@XZ
734,??1CTraceSnapshot@@QAE@XZ
735,??A?$CSimpleArray@UCModuleInfo@CTraceSnapshot@@V?$CSimpleArrayEqualHelper@UCModuleInfo@CTraceSnapshot@@@ATL@@@ATL@@QAEAAUCModuleInfo@CTraceSnapshot@@H@Z
736,??B?$CA2WEX@$0IA@@ATL@@QBEPA_WXZ
737,??_GCAtlAllocator@@QAEPAXI@Z
738,?AtlCrtErrorCheck@ATL@@YAHH@Z
739,?AtlThrowLastWin32@ATL@@YGXXZ
740,?CrtDbgReport@CAtlTraceModule@@QBEP6AHHPBDH00ZZXZ
741,?GetProcess@CAtlAllocator@@QBEPAVCAtlTraceProcess@@XZ
742,?GetSize@?$CSimpleArray@UCModuleInfo@CTraceSnapshot@@V?$CSimpleArrayEqualHelper@UCModuleInfo@CTraceSnapshot@@@ATL@@@ATL@@QBEHXZ
743,?Id@CAtlTraceProcess@@QBEKXZ
744,?Init@?$CA2WEX@$0IA@@ATL@@AAEXPBDI@Z
745,?Name@CAtlTraceCategory@@QBEPB_WXZ
746,?Name@CAtlTraceModuleInfo@@QBEPB_WXZ
747,?NotifyTool@ATL@@YGXXZ
748,?Path@CAtlTraceModuleInfo@@QBEPB_WXZ
749,?RemoveAll@?$CSimpleArray@KV?$CSimpleArrayEqualHelper@K@ATL@@@ATL@@QAEXXZ
750,?RemoveAll@?$CSimpleArray@UCModuleInfo@CTraceSnapshot@@V?$CSimpleArrayEqualHelper@UCModuleInfo@CTraceSnapshot@@@ATL@@@ATL@@QAEXXZ
751,ATL::ShouldTraceOutput
752,?_AtlGetConversionACP@ATL@@YGIXZ
753,?_AtlRaiseException@ATL@@YAXKK@Z
754,?_IsTracingEnabled@ATL@@YA_NKKI@Z
755,?strcpy_s@Checked@ATL@@YAXPADIPBD@Z
756,?wcscpy_s@Checked@ATL@@YAXPA_WIPB_W@Z
757,_AtlTraceCloseProcess@4
758,_AtlTraceGetCategory@16
759,_AtlTraceGetCategoryInfo@16
760,_AtlTraceGetModule@16
761,_AtlTraceGetModuleInfo@12
762,_AtlTraceGetProcess@20
763,_AtlTraceGetProcessInfo@8
764,_AtlTraceGetUpdateEventNameA@4
765,_AtlTraceGetUpdateEventNameA_s@8
766,_AtlTraceGetUpdateEventNameU@4
767,_AtlTraceGetUpdateEventNameU_s@8
768,_AtlTraceModifyCategory@16
769,_AtlTraceModifyModule@16
770,_AtlTraceModifyProcess@20
771,_AtlTraceOpenProcess@4
772,_AtlTraceRegister@8
773,_AtlTraceRegisterCategoryA@8
774,_AtlTraceRegisterCategoryU@8
775,_AtlTraceSnapshotProcess@4
776,_AtlTraceUnregister@4
777,_AtlTraceVA
778,_AtlTraceVU
779,??0CAtlException@ATL@@QAE@J@Z
780,??0CTrace@ATL@@AAE@P6AHHPBDH00ZZ@Z
781,??1CTrace@ATL@@AAE@XZ
782,Init
783,??0CTraceCategory@ATL@@QAE@PB_WI@Z
784,?ChangeCategory@CTrace@ATL@@QAE_NKIW4ATLTRACESTATUS@2@@Z
785,?RegisterCategory@CTrace@ATL@@QAEKPB_W@Z
786,??_H@YGXPAXIHP6EPAX0@Z@Z
787,??_I@YGXPAXIHP6EX0@Z@Z
788,??$?2K@Wrapper@?$CSimpleArray@KV?$CSimpleArrayEqualHelper@K@ATL@@@ATL@@SAPAXIPAK@Z
789,??$?2UCModuleInfo@CTraceSnapshot@@@Wrapper@?$CSimpleArray@UCModuleInfo@CTraceSnapshot@@V?$CSimpleArrayEqualHelper@UCModuleInfo@CTraceSnapshot@@@ATL@@@ATL@@SAPAXIPAUCModuleInfo@CTraceSnapshot@@@Z
790,??0Wrapper@?$CSimpleArray@KV?$CSimpleArrayEqualHelper@K@ATL@@@ATL@@QAE@ABK@Z
791,??0Wrapper@?$CSimpleArray@UCModuleInfo@CTraceSnapshot@@V?$CSimpleArrayEqualHelper@UCModuleInfo@CTraceSnapshot@@@ATL@@@ATL@@QAE@ABUCModuleInfo@CTraceSnapshot@@@Z
792,??A?$CSimpleArray@KV?$CSimpleArrayEqualHelper@K@ATL@@@ATL@@QAEAAKH@Z
793,?Add@?$CSimpleArray@KV?$CSimpleArrayEqualHelper@K@ATL@@@ATL@@QAEHABK@Z
794,?Add@?$CSimpleArray@UCModuleInfo@CTraceSnapshot@@V?$CSimpleArrayEqualHelper@UCModuleInfo@CTraceSnapshot@@@ATL@@@ATL@@QAEHABUCModuleInfo@CTraceSnapshot@@@Z
795,?AddCategory@CAtlAllocator@@QAEHHPB_W@Z
796,?AddModule@CAtlAllocator@@QAEHPAUHINSTANCE__@@@Z
797,?Base@CAtlTraceProcess@@QBEPAXXZ
798,?CategoryCount@CAtlTraceProcess@@QBEHXZ
799,?CleanUp@CAtlAllocator@@QAEXXZ
800,?Close@CAtlAllocator@@QAEX_N@Z
801,?DecRef@CAtlTraceProcess@@QAEIXZ
802,?FindModule@CAtlAllocator@@QBE_NPB_WPAI@Z
803,?GetCategory@CAtlAllocator@@QBEPAVCAtlTraceCategory@@H@Z
804,?GetCategoryCount@CAtlAllocator@@QBEHABVCAtlTraceModule@@@Z
805,?GetCategoryCount@CAtlAllocator@@QBEHH@Z
806,?GetModule@CAtlAllocator@@QBEPAVCAtlTraceModule@@H@Z
807,?GetModuleCount@CAtlAllocator@@QBEHXZ
808,?GetSize@?$CSimpleArray@KV?$CSimpleArrayEqualHelper@K@ATL@@@ATL@@QBEHXZ
809,?IncCategoryCount@CAtlTraceProcess@@QAEXI@Z
810,?IncModuleCount@CAtlTraceProcess@@QAEXI@Z
811,?IncRef@CAtlTraceProcess@@QAEIXZ
812,?Init@CAtlAllocator@@QAE_NPB_WK@Z
813,?InternalSetAtIndex@?$CSimpleArray@KV?$CSimpleArrayEqualHelper@K@ATL@@@ATL@@QAEXHABK@Z
814,?InternalSetAtIndex@?$CSimpleArray@UCModuleInfo@CTraceSnapshot@@V?$CSimpleArrayEqualHelper@UCModuleInfo@CTraceSnapshot@@@ATL@@@ATL@@QAEXHABUCModuleInfo@CTraceSnapshot@@@Z
815,?MarkValid@CAtlTraceSettings@@QAEXJ@Z
816,?MaxSize@CAtlTraceProcess@@QBEKXZ
817,?ModuleCount@CAtlTraceProcess@@QBEHXZ
818,?Open@CAtlAllocator@@QAE_NPB_W@Z
819,?Release@CAtlTraceSettings@@QAEXXZ
820,?ReleaseSnapshot@CAtlAllocator@@QAEXXZ
821,?RemoveAt@?$CSimpleArray@KV?$CSimpleArrayEqualHelper@K@ATL@@@ATL@@QAEHH@Z
822,?RemoveModule@CAtlAllocator@@QAE_NH@Z
823,?TakeSnapshot@CAtlAllocator@@QAEXXZ
824,?TryAddRef@CAtlTraceSettings@@QAE_NXZ
825,?TryAllocate@CAtlTraceSettings@@QAE_NXZ
826,?memmove_s@Checked@ATL@@YAXPAXIPBXI@Z
827,??0CAtlTraceCategory@@QAE@XZ
828,??0CAtlTraceModule@@QAE@XZ
829,??0CAtlTraceModuleInfo@@QAE@XZ
830,??0CAtlTraceProcess@@QAE@K@Z
831,??0CAtlTraceSettings@@QAE@XZ
832,?AtlStrLen@ATL@@YAHPB_W@Z
833,?CrtDbgReport@CAtlTraceModule@@QAEXP6AHHPBDH00ZZ@Z
834,?GetNextCookie@CAtlTraceProcess@@QAEJXZ
835,?Reset@CAtlTraceCategory@@QAEXPB_WJ@Z
836,?Reset@CAtlTraceModuleInfo@@QAEXPAUHINSTANCE__@@@Z
837,_CoUninitialize@0
838,_CoInitializeEx@8
839,_PropVariantClear@4
840,_CoCreateInstance@20
841,_SysFreeString@4
842,?AfxInitialize@@YGHHK@Z
843,_wWinMain@16
844,__errno
845,_calloc
846,__recalloc
847,_strcpy_s
848,_strcpy
849,_strlen
850,_wcscpy
851,_wcsncpy_s
852,__snwprintf_s
853,__vsnwprintf_s
854,__snprintf_s
855,__vsnprintf_s
856,__CrtDbgReport
857,_memmove_s
858,__wcsicmp
859,_wcslen
860,_MulDiv@12
861,_OutputDebugStringA@4
862,_OutputDebugStringW@4
863,_CloseHandle@4
864,_SetEvent@4
865,_OpenEventW@12
866,_GetCurrentProcessId@0
867,_InterlockedIncrement@4
868,_InterlockedDecrement@4
869,_GetCurrentThread@0
870,_GetSystemInfo@4
871,_VirtualAlloc@16
872,_CreateFileMappingW@24
873,_OpenFileMappingW@12
874,_MapViewOfFile@20
875,_UnmapViewOfFile@4
876,_SetRect@20
877,_SetRectEmpty@4
878,_CopyRect@8
879,_InflateRect@12
880,_IntersectRect@12
881,_UnionRect@12
882,_SubtractRect@12
883,_OffsetRect@12
884,_IsRectEmpty@4
885,_EqualRect@8
886,_PtInRect@12
887,_SetThreadToken@8
888,_OpenThreadToken@16
889,_RevertToSelf@0
890,?AfxAssertFailedLine@@YGHPBDH@Z
891,?AfxGetModuleState@@YGPAVAFX_MODULE_STATE@@XZ
892,?AfxWinMain@@YGHPAUHINSTANCE__@@0PA_WH@Z
893,__ehhandler$?InitInstance@CAmbientLightAwareApp@@UAEHXZ
894,__ehhandler$??0CAmbientLightAwareDlg@@QAE@PAVCWnd@@@Z
895,__ehhandler$?InitAmbientLightAware@CAmbientLightAwareDlg@@AAEJXZ
896,__ehhandler$?OnPaint@CAmbientLightAwareDlg@@IAEXXZ
897,__ehhandler$?UpdateLux@CAmbientLightAwareDlg@@QAEJMH@Z
898,__ehhandler$??1?$CAtlMap@U_GUID@@MV?$CElementTraits@U_GUID@@@ATL@@V?$CElementTraits@M@3@@ATL@@QAE@XZ
899,__ehhandler$??1CAmbientLightAwareSensorEvents@@UAE@XZ
900,__ehhandler$?GetSensorData@CAmbientLightAwareSensorEvents@@QAEJPAUISensor@@@Z
901,__ehhandler$?NewNode@?$CAtlMap@U_GUID@@MV?$CElementTraits@U_GUID@@@ATL@@V?$CElementTraits@M@3@@ATL@@AAEPAVCNode@12@ABU_GUID@@II@Z
902,__ehhandler$??0CAmbientLightAwareSensorManagerEvents@@QAE@PAVCAmbientLightAwareDlg@@@Z
903,__ehhandler$??1?$CAtlMap@U_GUID@@PAUISensor@@V?$CElementTraits@U_GUID@@@ATL@@V?$CElementTraits@PAUISensor@@@4@@ATL@@QAE@XZ
904,__ehhandler$??1CAmbientLightAwareSensorManagerEvents@@UAE@XZ
905,__ehhandler$?Initialize@CAmbientLightAwareSensorManagerEvents@@QAEJXZ
906,__ehhandler$?NewNode@?$CAtlMap@U_GUID@@PAUISensor@@V?$CElementTraits@U_GUID@@@ATL@@V?$CElementTraits@PAUISensor@@@4@@ATL@@AAEPAVCNode@12@ABU_GUID@@II@Z
907,_dynamic_initializer_for__theApp__
908,_dynamic_initializer_for__ATL::CTrace::s_trace__
909,_dynamic_initializer_for__g_Allocator__
910,_dynamic_initializer_for__g_bInitialized__
911,ATL::_dynamic_initializer_for__atlTraceAllocation__
912,ATL::_dynamic_initializer_for__atlTraceCOM__
913,ATL::_dynamic_initializer_for__atlTraceCache__
914,ATL::_dynamic_initializer_for__atlTraceControls__
915,ATL::_dynamic_initializer_for__atlTraceDBClient__
916,ATL::_dynamic_initializer_for__atlTraceDBProvider__
917,ATL::_dynamic_initializer_for__atlTraceException__
918,ATL::_dynamic_initializer_for__atlTraceGeneral__
919,ATL::_dynamic_initializer_for__atlTraceHosting__
920,ATL::_dynamic_initializer_for__atlTraceISAPI__
921,ATL::_dynamic_initializer_for__atlTraceMap__
922,ATL::_dynamic_initializer_for__atlTraceNotImpl__
923,ATL::_dynamic_initializer_for__atlTraceQI__
924,ATL::_dynamic_initializer_for__atlTraceRefcount__
925,ATL::_dynamic_initializer_for__atlTraceRegistrar__
926,ATL::_dynamic_initializer_for__atlTraceSecurity__
927,ATL::_dynamic_initializer_for__atlTraceSnapin__
928,ATL::_dynamic_initializer_for__atlTraceStencil__
929,ATL::_dynamic_initializer_for__atlTraceString__
930,ATL::_dynamic_initializer_for__atlTraceSync__
931,ATL::_dynamic_initializer_for__atlTraceTime__
932,ATL::_dynamic_initializer_for__atlTraceUser2__
933,ATL::_dynamic_initializer_for__atlTraceUser3__
934,ATL::_dynamic_initializer_for__atlTraceUser4__
935,ATL::_dynamic_initializer_for__atlTraceUser__
936,ATL::_dynamic_initializer_for__atlTraceUtil__
937,ATL::_dynamic_initializer_for__atlTraceWindowing__
938,_dynamic_initializer_for___afxInitAppState__
939,_dynamic_atexit_destructor_for__theApp__
940,_dynamic_atexit_destructor_for__ATL::CTrace::s_trace__
941,_dynamic_atexit_destructor_for__g_Allocator__
